 Volume in drive D is D630-D
 Volume Serial Number is 0FD2-B570

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element

30/07/2013  16:55            23,207 copy_html.cmd
 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbrecommendations\language\fr-FR

24/07/2013  18:28             1,008 fr-FR.plg_fabrik_element_fbrecommendations.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          1,008 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbrecommendations\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               965 it-IT.plg_fabrik_element_fbrecommendations.ini
               2 File(s)            965 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbrecommendations\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               957 nl-NL.plg_fabrik_element_fbrecommendations.ini
               2 File(s)            957 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbrecommendations\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               960 pt-BR.plg_fabrik_element_fbrecommendations.ini
               2 File(s)            960 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbrecommendations\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,128 ru-RU.plg_fabrik_element_fbrecommendations.ini
               2 File(s)          1,128 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field

24/07/2013  18:28               264 field-min.js
24/07/2013  18:28               410 field.js
29/07/2013  17:45             9,003 field.php
29/07/2013  21:44               875 field.xml
24/07/2013  18:28                 0 index.html
               5 File(s)         10,552 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\forms

30/07/2013  12:01             6,316 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          6,316 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\language\da-DK

29/07/2013  17:45             4,924 da-DK.plg_fabrik_element_field.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          4,924 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\language\de-DE

29/07/2013  17:45             4,962 de-DE.plg_fabrik_element_field.ini
24/07/2013  18:28               408 de-DE.plg_fabrik_element_field.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          5,370 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\language\el-GR

29/07/2013  17:45             4,949 el-GR.plg_fabrik_element_field.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          4,949 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\language\en

29/07/2013  17:45             4,853 en.plg_fabrik_element_field.ini
24/07/2013  18:28               402 en.plg_fabrik_element_field.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          5,255 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\language\en-GB

29/07/2013  17:45             4,989 en-GB.plg_fabrik_element_field.ini
30/07/2013  12:25               409 en-GB.plg_fabrik_element_field.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          5,398 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\language\es-ES

29/07/2013  17:45             5,352 es-ES.plg_fabrik_element_field.ini
24/07/2013  18:28               402 es-ES.plg_fabrik_element_field.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          5,754 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\language\et-EE

29/07/2013  17:45             4,749 et-EE.plg_fabrik_element_field.ini
24/07/2013  18:28               438 et-EE.plg_fabrik_element_field.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          5,187 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\language\fr-FR

29/07/2013  17:45             5,773 fr-FR.plg_fabrik_element_field.ini
24/07/2013  18:28               354 fr-FR.plg_fabrik_element_field.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          6,127 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\language\it-IT

24/07/2013  18:28                 0 index.html
29/07/2013  17:45             4,924 it-IT.plg_fabrik_element_field.ini
               2 File(s)          4,924 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\language\nl-NL

24/07/2013  18:28                 0 index.html
29/07/2013  17:45             5,020 nl-NL.plg_fabrik_element_field.ini
24/07/2013  18:28               401 nl-NL.plg_fabrik_element_field.sys.ini
               3 File(s)          5,421 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\language\pt-BR

24/07/2013  18:28                 0 index.html
29/07/2013  17:45             4,933 pt-BR.plg_fabrik_element_field.ini
24/07/2013  18:28               357 pt-BR.plg_fabrik_element_field.sys.ini
               3 File(s)          5,290 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\language\ro-RO

24/07/2013  18:28                 0 index.html
29/07/2013  17:45             4,931 ro-RO.plg_fabrik_element_field.ini
               2 File(s)          4,931 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             5,523 ru-RU.plg_fabrik_element_field.ini
24/07/2013  18:28               402 ru-RU.plg_fabrik_element_field.sys.ini
               3 File(s)          5,925 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\language\uk-UA

24/07/2013  18:28                 0 index.html
29/07/2013  17:45             5,020 uk-UA.plg_fabrik_element_field.ini
               2 File(s)          5,020 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\field\language\zh-TW

24/07/2013  18:28                 0 index.html
29/07/2013  17:45             4,974 zh-TW.plg_fabrik_element_field.ini
               2 File(s)          4,974 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload

29/07/2013  17:45             5,860 adaptor.php
29/07/2013  17:45            18,368 fileupload-min.js
29/07/2013  17:45            30,542 fileupload.js
29/07/2013  17:45            77,242 fileupload.php
29/07/2013  21:44             1,051 fileupload.xml
24/07/2013  18:28                 0 index.html
               6 File(s)        133,063 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\adaptors

24/07/2013  18:28            12,113 amazons3storage.php
29/07/2013  17:45             8,987 filesystemstorage.php
24/07/2013  18:28                 0 index.html
               3 File(s)         21,100 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\element

24/07/2013  18:28               356 allvideos.php
29/07/2013  17:45               384 default.php
29/07/2013  17:45               386 gif.php
24/07/2013  18:28                 0 index.html
29/07/2013  17:45               380 jpeg.php
29/07/2013  17:45               380 jpg.php
29/07/2013  17:45               382 mov.php
29/07/2013  17:45               380 mp3.php
29/07/2013  17:45               380 mp4.php
29/07/2013  17:45               378 mpeg.php
29/07/2013  17:45               383 pdf.php
29/07/2013  17:45               380 png.php
29/07/2013  17:45               472 swf.php
              13 File(s)          4,641 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\element\custom

24/07/2013  18:28                 0 index.html
24/07/2013  18:28                 0 README
               2 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\forms

30/07/2013  12:06            16,026 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)         16,026 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\language\da-DK

29/07/2013  17:45            16,222 da-DK.plg_fabrik_element_fileupload.ini
24/07/2013  18:28                 0 index.html
               2 File(s)         16,222 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\language\de-DE

29/07/2013  17:45            16,202 de-DE.plg_fabrik_element_fileupload.ini
24/07/2013  18:28               446 de-DE.plg_fabrik_element_fileupload.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)         16,648 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\language\el-GR

29/07/2013  17:45            16,245 el-GR.plg_fabrik_element_fileupload.ini
24/07/2013  18:28                 0 index.html
               2 File(s)         16,245 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\language\en

29/07/2013  17:45            15,868 en.plg_fabrik_element_fileupload.ini
24/07/2013  18:28               441 en.plg_fabrik_element_fileupload.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)         16,309 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\language\en-GB

29/07/2013  17:45            16,637 en-GB.plg_fabrik_element_fileupload.ini
30/07/2013  12:02               441 en-GB.plg_fabrik_element_fileupload.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)         17,078 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\language\es-ES

29/07/2013  17:45            17,995 es-ES.plg_fabrik_element_fileupload.ini
24/07/2013  18:28               456 es-ES.plg_fabrik_element_fileupload.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)         18,451 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\language\et-EE

29/07/2013  17:45            16,105 et-EE.plg_fabrik_element_fileupload.ini
24/07/2013  18:28               458 et-EE.plg_fabrik_element_fileupload.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)         16,563 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\language\fr-FR

29/07/2013  17:45            18,575 fr-FR.plg_fabrik_element_fileupload.ini
24/07/2013  18:28               396 fr-FR.plg_fabrik_element_fileupload.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)         18,971 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\language\it-IT

24/07/2013  18:28                 0 index.html
29/07/2013  17:45            16,230 it-IT.plg_fabrik_element_fileupload.ini
               2 File(s)         16,230 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\language\nl-NL

24/07/2013  18:28                 0 index.html
29/07/2013  17:45            16,225 nl-NL.plg_fabrik_element_fileupload.ini
24/07/2013  18:28               450 nl-NL.plg_fabrik_element_fileupload.sys.ini
               3 File(s)         16,675 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\language\pt-BR

24/07/2013  18:28                 0 index.html
29/07/2013  17:45            16,231 pt-BR.plg_fabrik_element_fileupload.ini
24/07/2013  18:28               392 pt-BR.plg_fabrik_element_fileupload.sys.ini
               3 File(s)         16,623 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\language\ru-RU

24/07/2013  18:28                 0 index.html
29/07/2013  17:45            16,251 ru-RU.plg_fabrik_element_fileupload.ini
               2 File(s)         16,251 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\lassocrop

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\lassocrop\images

24/07/2013  18:28               329 crop.gif
24/07/2013  18:28                 0 index.html
               2 File(s)            329 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\lib

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\lib\plupload

24/07/2013  18:28                 9 .gitignore
24/07/2013  18:28                 0 index.html
24/07/2013  18:28            18,326 license.txt
               3 File(s)         18,335 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\lib\plupload\js

24/07/2013  18:28                 0 index.html
29/07/2013  17:45            10,972 plupload-min.js
29/07/2013  17:45             3,410 plupload.browserplus-min.js
24/07/2013  18:28             9,827 plupload.browserplus.js
29/07/2013  17:45             5,359 plupload.flash-min.js
24/07/2013  18:28            12,519 plupload.flash.js
24/07/2013  18:28            18,752 plupload.flash.min.swf
24/07/2013  18:28            18,752 plupload.flash.swf
29/07/2013  17:45            50,563 plupload.full-min.js
24/07/2013  18:28            50,563 plupload.full.js
29/07/2013  17:45             4,532 plupload.html4-min.js
24/07/2013  18:28            12,500 plupload.html4.js
29/07/2013  17:45            16,398 plupload.html5-min.js
29/07/2013  17:45            42,056 plupload.html5.js
24/07/2013  18:28            44,146 plupload.js
29/07/2013  17:45             5,475 plupload.silverlight-min.js
24/07/2013  18:28            13,146 plupload.silverlight.js
24/07/2013  18:28            43,675 plupload.silverlight.xap
              18 File(s)        362,645 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fileupload\models

24/07/2013  18:28             2,552 allvideos.php
24/07/2013  18:28             1,504 audio.php
24/07/2013  18:28             2,603 file.php
29/07/2013  17:45             4,602 flash.php
29/07/2013  17:45             5,122 image.php
24/07/2013  18:28                 0 index.html
24/07/2013  18:28             3,965 pdf.php
24/07/2013  18:28             3,964 video.php
               8 File(s)         24,312 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\folder

24/07/2013  18:28               114 folder-min.js
24/07/2013  18:28               168 folder.js
29/07/2013  17:45             3,105 folder.php
29/07/2013  21:44               859 folder.xml
24/07/2013  18:28                 0 index.html
               5 File(s)          4,246 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\folder\forms

30/07/2013  12:08             1,122 fields.xml
